product_name,product_price,Rate,Review,Summary,Sentiment
"Electronic Spices Tweeter 1.5-inch 240 Watts Max Dome Tweeters with Mounting Kit Angle, BLACK, Surface Set of 2 Tweeter Car Speaker??????(240 W)",199,1,utterly disappointed,okay,neutral
"BAJAJ Crest Neo 1200 mm 3 Blade Ceiling Fan??????????(White, Pack of 1)",1329,5,excellent,very nice product thanks flipcart,positive
Cotton Blend Embroidered Maroon Men Dupatta,298,5,,good,positive
Adrenex by Flipkart Drift 100BK Quad Roller Skates - Size 1-7 UK??????????(Black),809,5,just wow!,very very good product value of money,positive
"Men Solid Single Breasted Formal, Wedding Blazer??????(Brown)",2199,5,,awesome quality,positive
LA VERNE Microfibre Stripes Cushion Pack of 5White,449,5,wonderful,nice,positive
Hiru Party Light  50W RGB LED Brick Light Remote IP65 LED Flood Light Flood Light Outdoor LampMulticolor Blue Red Pink Yellow,230,1,absolute rubbish!,bad product,negative
LUMINOUS ZELIO 110012V Ecomm Pure Sine Wave Inverter,7299,5,just wow!,ok,neutral
Seagate One Touch with Password Protection for Windows & Mac with 3 years Data Recovery Services - Portable 2 TB External Hard Disk Drive (HDD)??????????(Light Blue),5599,5,perfect product!,very nice product,positive
thos 5 Layer Simple BookshelfMultipurpose RackChildren BookcasesFile Rack for OfficeStorage OrganizerCabinet Shelves for Bedroom Office Living Room Metal Open Book ShelfFinish Color  Grey DIYDoItYourself,799,1,very poor,very worst poor quality just like a toy made with cloth dont buy it return option also not there,negative
cello Pack of 18 Opalware Cello Dazzle Lush Fiesta Opalware Dinner Set 18 Pieces Dinner SetWhite Microwave Safe,1299,4,good quality product,good product,positive
KUBER INDUSTRIES Shelf OrganizersBlack White Cotton,199,5,must buy!,nice bag and for clothes is very useful,positive
Story Books Set of 10 in English with 101 Moral Stories from Inikao   InIkao Moral StoriesEnglish Paperback unknown,211,3,fair,paper quality is poor i felt like i am reading dialy news paper paper quality is not good,negative
"Fashion Tree TW12 Steel Toe Genuine Leather Safety Shoe??????????(Black, SB)",799,1,worthless,very bad shoes,negative
"Crompton 75 L Desert Air Cooler??????(White, Teal, ACGC-DAC751)",9999,1,unsatisfactory,not cooling,negative
"Urban Terrain Denver with Complete Accessories & Mobile Tracking App 27.5 T Hybrid Cycle/City BikeÐÓ®ÐÂ ÐÓ®ÐÂ (Single Speed, Silver, Black)",6719,5,awesome,very good cycle,positive
"Canon EOS 3000D DSLR Camera 1 Camera Body, 18 - 55 mm Lens????????(Black)",30999,3,good,it is nice,positive
"boAt Wave Neo with 1.69 inch , 2.5D Curved Display & Multiple Sports Modes SmartwatchÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ (Burgundy Strap, Free Size)",1699,4,wonderful,its ok,positive
Mylab CoviSelf COVID-19 Rapid COVID-19 Rapid Antigen Kit (Home-based/self),125,5,mind-blowing purchase,for an emergency i had to test with coviself and the result was negative when patient is admitted to the hospital that night they did rtpcr and result came negative as well that built up my trust on coviself good product,positive
"Lakm?? Eyeconic Kajal Twin Pack??????????(Deep Black, 0.7 g)",218,5,wonderful,best,positive
Men Regular Fit Black Cotton Blend Trousers,409,5,not specified,product is amezingworth buying,positive
Men Graphic Print Round Neck Black T-Shirt,269,1,,it iis poor quality,negative
CMerchants Multi Organiser BLue4 Book Shelf Metal Open Book ShelfFinish Color  BLUE DIYDoItYourself,625,5,super!,goodproduct,positive
Home Sizzler 153 cm 502 ft Polyester Room Darkening Window Curtain Pack Of 2Floral Brown,299,5,classy product,good,positive
SAMSUNG EVO Plus 64 GB MicroSDXC Class 10 95 MBs  Memory CardWith Adapter,649,4,value-for-money,awesome product,positive
"Men 9325 Latest Collection Stylish Sports Sneakers Running Shoes Running Shoes For Men????(Red, Black)",299,1,,very poor quality dont buy,negative
SAMSUNG EVO Plus 64 GB MicroSDXC Class 10 95 MBs  Memory CardWith Adapter,649,4,delightful,super at affordable prices,positive
"Mi 22.5W Quick Charger combo for Mi,Redmi,Xiomi devices (Type C- Cable Included)?ÐÒÐÒ?ÐÒÐÒ(White)",649,5,perfect product!,nice product,positive
"Mivi Fort S16 Soundbar with 2 full range drivers, Made in India 16 W Bluetooth SoundbarÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ (Black, 2.0 Channel)",1499,5,fabulous!,super sound yar,positive
"cello ColourUp Hobby Bag of Assorted Stationery|Crayons, Sketch Pens, Oil Pastel, Gel pens, Mechanical Pencils, Clay with Kids Activity Book inside",449,5,highly recommended,very good must buy,positive
"Flipkart SmartBuy 10W Fast Charger , Compatible with Vivo,Oppo,Gionee,Xiomi,Redmi,realme,infinix,POCO,iphone,Samsung,Mi devices (MicroUSB - Cable Included)?ÐÒÐÒ?ÐÒÐÒ(Black, Cable Included)",299,1,worthless,charger blasted no i am serious the charger blasted just the next day when i put this on charge,negative
Men Solid MidCalfCrewPack of 4,199,5,not specified,good quality im happy,positive
MILTON Thermosteel Flip Lid 500 ml FlaskPack of 1 Silver Steel,648,4,delightful,good one,positive
1170BLBR Unique New Day  Date Analog Watch   For Men,299,5,not specified,nice watch,positive
Bajaj DX 2 LW Dry Iron,529,4,good choice,go,positive
AnshiEnterises FLEXIBLE YELLOW HOSE PIPE  INCH 12 mm With Water Spray Gun Hose Pipe10 m,544,2,not good,received with full of twists and turns too many twists are flattened with material sticking inside and closing the pipe not able to open them or set straight completely useless,negative
VICTORY Cricket Wind Ball (Pack of 1) - Made in India Smooth Cricket Cricket Synthetic Ball??????(Pack of 1),79,5,just wow!,very good product,positive
Men Checkered Single Breasted Formal Blazer??????(Multicolor),4366,1,,worst quality,negative
LS2821 Bleed Blue Day and Date Functioning Strap Adult Quartz Analog Watch   For Men,299,5,not specified,good watch,positive
KENT Ace Extra/ Ace Alkaline 8 L RO  UV  UF  TDS Control  Alkaline  UV in Tank Water Purifier with Alkaline WaterÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ (White),15999,5,terrific,good,positive
PHILIPS by Phlips HR188781 150 Juicer 1 Jar White,13049,4,worth the money,i am loving it good product to use and very simple for clining price is at higher side but worth spending on it,positive
V VINTON Car Cover For Kia SonetGrey,2819,5,classy product,good,positive
"MAHARAJA WHITELINE 65 L Desert Air Cooler??????(White, Grey, Rambo Grey / AC-303)",7999,4,good quality product,its just take lots of water,positive
MOTOROLA 8 kg Smart Wi-Fi Enabled Inverter Technology Fully Automatic Top Load GreyÐÓ®ÐÂ ÐÓ®ÐÂ (80TLIWBM5DG),16990,5,good,good product,positive
mi star water proof copper blue 2000 2000 W Shock Proof Immersion Heater Rodwater,436,5,wonderful,good,positive
"IFB Neptune VX Free Standing 12 Place Settings with Germ-Free Hygienic Wash, Made for Indian Kitchens, Steam Drying, Energy Efficient Dishwasher",38490,2,moderate,bad quality,negative
"boAt Wave Neo with 1.69 inch , 2.5D Curved Display & Multiple Sports Modes SmartwatchÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ (Burgundy Strap, Free Size)",1699,5,terrific purchase,it is nice product but it is charge iusu,positive
"vesco Kiddo 14"" Cycle for Kids Bicycles age 3 to 5 Year Boys & Girls 14 T BMX CycleÐÓ®ÐÂ ÐÓ®ÐÂ (Single Speed, Blue)",3295,4,nice product,valuable product,positive
Mi ACM2AA Portable Room Air PurifierWhite,8790,5,just wow!,air purifier is working well,positive
APPLE iPad (9th Gen) 64 GB ROM 10.2 inch with Wi-Fi Only (Silver),29990,5,must buy!,im using ios for the first time and i dont know much about it but for me it was quite good and i buy this for pubg but as it is too big cant grab properly but for that if we practice will get throughout of it nothing to say it was the best under this price love it,positive
Home Sizzler 153 cm 502 ft Polyester Room Darkening Window Curtain Pack Of 2Floral Brown,299,5,must buy!,superb mindblowing thank you so much home sizzler and of course flipkart,positive
"SportSoul Cotton Gym & Athletic Abdomen Support??????(Grey, Black)",249,5,super!,received item as assumed fabric quality is awesome good product,positive
Home Sizzler 153 cm 502 ft Polyester Room Darkening Window Curtain Pack Of 2Floral Brown,299,4,good quality product,very nice must buy it,positive
HERSHEY'S Cocoa Powder,231,5,just wow!,great packaging great product,positive
Pack of 2 Men Solid Black Blue Track Pants,379,2,not specified,very worsquality is not good very bad,negative
BD Chaurasias Human Anatomy 8th Edition 2019 Volume 1 2 34Paperpack BD Chaurasia,2119,4,nice product,nyc book 4 vol,positive
"Men Solid Single Breasted Festive, Party, Wedding Blazer??????(Black)",1839,5,,thank,positive
"MOTOROLA AmphisoundX Atom with HDMI Arc 120 W Bluetooth SoundbarÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ (Black, 2.1 Channel)",5499,3,nice,after comparing the reviews and price with other alternatives like boat i went ahead and bought this soundbar initially i didnt have optical cable or hdmi arc i connected with bluetooth and sound effects was really aweful i was really disappointed as my tv speakers were better but after i bought optical fibre and connected sound effects really improved my suggestions would be do not use bluetooth you will be disappointed i didnt feel it 160w at all also highest volume is 32 this,positive
Hiru Party Light  50W RGB LED Brick Light Remote IP65 LED Flood Light Flood Light Outdoor LampMulticolor Blue Red Pink Yellow,230,5,classy product,very good product,positive
Women Black Sling Bag,179,5,,i like it,positive
AQUANZA Pre housing complete set for ro Solid Filter Cartridge0005 Pack of 8,299,4,nice product,super filter,positive
Men Solid MidCalfCrewPack of 4,199,1,not specified,poor quality material is very thin,negative
"Pack of 2 Solid Men Black, Blue Casual Shorts",319,5,,super ga,positive
ENVY Combo Perfume For Men 60ML + 60ML Eau de Parfum  -  120 ml??????(For Men),361,5,fabulous!,awesome combo pack with minimum pricesloved it,positive
BALKRISHNA ENTERPRISE Green Tea Sticks Face Shaping Mask  Face Shaping Mask,189,1,unsatisfactory,not so good dont waste money white skin makes black,negative
CMerchants Multi Organiser BLue4 Book Shelf Metal Open Book ShelfFinish Color  BLUE DIYDoItYourself,625,5,fabulous!,excellent product enough space so much satisfied with this superb,positive
"Men 9325 Latest Collection Stylish Sports Sneakers Running Shoes Running Shoes For Men????(Red, Black)",299,5,,i like this matter,positive
VICTORY Heavy Plastic Cricket Stumps Set??????(Blue),299,4,value-for-money,very nice,positive
"cello Pack of 18 Opalware Cello Dazzle Lush Fiesta Opalware Dinner Set, 18 Pieces Dinner SetÃÂ ÃÂ (White, Microwave Safe)",1299,3,nice,dinner set is beautiful but size is not sufficient bt in this price it is okay,positive
Kadio Analog 20 cm X 20 cm Wall ClockBeige With Glass Standard,225,1,not recommended at all,waste of money,negative
LA VERNE Microfibre Stripes Cushion Pack of 3White,379,4,value-for-money,good quality cushion by la verne,positive
HARIOM ALL IN ONE Solid Wood Study TableFinish Color  ABCD KALAM Preassembled,499,4,nice product,quality is goodbut at some point its unsatisfied overall nice product,positive
CMerchants BOOK SHELF6RACK Metal Open Book ShelfFinish Color  BLUE DIYDoItYourself,799,5,excellent,believe me item is too good quality is very good and strong i gave 5 star even one small piece of plastic is broken during delivery and that can be ignored since remaining is very good with broad racks good space saver 100 worth for the price,positive
BAJAJ Fx11 Food Factory 600 W Food Processor??????????(White),6525,5,terrific,fabulous quality and fast delivered,positive
"cello Pack of 18 Opalware Cello Dazzle Lush Fiesta Opalware Dinner Set, 18 Pieces Dinner SetÃÂ ÃÂ (White, Microwave Safe)",1299,4,pretty good,average products plates is a little bit small,negative
"cello ColourUp Hobby Bag of Assorted Stationery|Crayons, Sketch Pens, Oil Pastel, Gel pens, Mechanical Pencils, Clay with Kids Activity Book inside",449,5,great product,loved it,positive
Copper String LED light 10 MTR 100 LED USB Operated Decorative Lights 100 LEDs 10 m Yellow Rice LightsPack of 1,190,5,great product,adorable,positive
Dettol Effective Protection Antiseptic LiquidÐÓ®ÐÂ ÐÓ®ÐÂ (1000 ml),349,5,wonderful,nice,positive
"Pack of 2 Solid Men Dark Grey, Grey Casual Shorts",319,4,,delivery very speed nd full satisfied on the price,positive
aybor calling smartwatch with bluetooth SmartwatchBlack Strap FREE SIZE,1614,5,best in the market!,this watch is awesome,positive
"boAt Aavante Bar 500 Portable Soundbar 10 W Bluetooth SoundbarÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ (Black, Mono Channel)",1699,5,super!,nice product,positive
Baby Boys  Baby Girls Casual Tshirt PantBlack,249,5,not specified,so nice,positive
Bajaj DX 2 LW Dry Iron,529,4,nice product,fast hot and automatic cool,positive
SAMSUNG EVO Plus 64 GB MicroSDXC Class 10 95 MBs  Memory CardWith Adapter,649,5,just wow!,fast delivery thank you flipkartsamsung no words good product,positive
MarQ by Flipkart 33-Litre 33AOTMQB Oven Toaster Grill (OTG) with 4 Skewers and Inbuilt lightÐÓ®ÐÂ ÐÓ®ÐÂ (Black),3499,5,mind-blowing purchase,nice product and looking goodthe quality is nice and i bought 33l at 31 k thanks to flipkart and marq for making this,positive
"I Kall IK22 40 W Bluetooth Home Theatre??????(Black, 2.1 Channel)",1499,3,nice,simple product,neutral
realme Pad X 6 GB RAM 128 GB ROM 11 inch with Wi-Fi Tablet (Glowing Grey),27999,4,very good,overall ok but dont expect high pictures quality on camera,negative
ZANDU Balm (25 ml) Pack Of 3 BalmÐÓ®ÐÂ ÐÓ®ÐÂ (3 x 25 ml),216,5,brilliant,nicr,neutral
"TP-Link Archer C20 AC WiFi 750 MBPS Wireless Router?ÐÒÐÒ?ÐÒÐÒ(Blue, Dual Band)",1599,5,great product,design design is very good to look and back is very shiningcoverage this router contains two mode 5g mode works only 50miter in radius bt other connection works whole area of the houseoverall tplink c20 is very good decision to purchase,positive
cello Pack of 18 Opalware Cello Dazzle Lush Fiesta Opalware Dinner Set 18 Pieces Dinner SetWhite Microwave Safe,1299,1,very poor,cheap quality,neutral
"boAt Aavante Bar 2000 160 W Bluetooth SoundbarÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ (Premium Black, 2.1 Channel)",9999,4,delightful,overall good product with this price range,positive
"Adonai POT1.5LPINK Rice Cooker, Food Steamer, Travel Cooker, Slow Cooker, Electric Pressure Cooker??????(1.5 L, Pink)",599,4,value-for-money,very nice,neutral
HP 680 Black Ink Cartridge,852,5,highly recommended,good product exactly what i am looking for which is also with a discounted price,positive
Men Graphic Print Round Neck Black T-Shirt,269,1,,vare bad,negative
